stock #	gene				primary line	validation	modification	human homolog		disease association																					
29117	Acox57D-d	FBgn0034629	"FBgn0024255,FBgn0026310"	CG9709	VDRC.29117		En	ACOX2 	"acyl-CoA oxidase 2, branched chain"																						
50567	Acox57D-p	FBgn0034628			P{TRiP.GLC01688}attP2		En	ACOX2 	"acyl-CoA oxidase 2, branched chain"																						
41880	AnnX	FBgn0000084			P{TRiP.HMS01720}attP40	P{TRiP.HMS02294}attP2	En	ANXA6	annexin A6																						
39015	Amph	FBgn0027356			P{TRiP.HMS01933}attP40	"Merlo et al., 2014"	En	BIN1	bridging integrator 1	"Autosomal recessive centronuclear myopathy, Alzheimer's disease"																					
39013	Appl	FBgn0000108			P{TRiP.HMS01931}attP40	"Tucker et al., in preparation"	En	APP	amyloid precursor protein	ALZHEIMER DISEASE; AD  																					
38983	aret	FBgn0000114			P{TRiP.HMS01899}attP40	"Shulman et al., 2014"	En	CELF1 	"CUGBP, Elav-like family member 1"	ALZHEIMER DISEASE; AD  																					
41697	Argk	FBgn0039889			P{TRiP.HMS02262}attP2	P{TRiP.HMS02262}attP2	En	CKB	"creatine kinase, brain "																						
41690	Arl4	FBgn0039889	FBgn0063303	CG2219	VDRC.41690	P{TRiP.HMJ21438}attP40	En	ARL4D	ADP-ribosylation factor-like 4D 																						
17242	Arp6	FBgn0011741		CG11678	VDRC.17242	VDRC.108081	En	ACTR6	ARP6 actin-related protein 6 homolog (yeast) 																						
53867	Ate1	FBgn0025720	FBgn0021941	CG9204	P{TRiP.GLC01821}attP2	VDRC.28111	En	ATE1	arginyltransferase 1 																						
36918	Atg17	FBgn0037363	CG1347		P{TRiP.HMS01611}attP2	VDRC.24515	En	RB1CC1	RB1 inducible coiled-coil 1 	BREAST CANCER  																					
34901	Atg9	FBgn0034110			P{TRiP.HMS01246}attP2	P{TRiP.JF02891}attP2	En	ATG9A 	autophagy related 9A																						
17490	Atu	FBgn0019637	FBgn0011015	CG1433	VDRC.17490	VDRC.106074	Su	LEO1	"Leo1, Paf1/RNA polymerase II complex component, homolog (S. cerevisiae) "																						
42517	bchs	FBgn0043362			P{TRiP.HMJ02083}attP40	VDRC.45028	En	WDFY3	WD repeat and FYVE domain containing 3 																						
39040	Best3	FBgn0036492			P{TRiP.HMS01960}attP40	VDRC.8372	En	BEST4	bestrophin 4 	VITREORETINOCHOROIDOPATHY; VRCP				"MACULAR DYSTROPHY, VITELLIFORM; VMD"																	
34902	betaggt-II	FBgn0028970			P{TRiP.HMS01247}attP2	P{TRiP.GLC01634}attP40	En	RABGGTB	"Rab geranylgeranyltransferase, beta subunit "																						
36636	bgcn	FBgn0004581	"FBgn0000965,FBgn0001096,FBgn0003066,FBgn0026784,FBgn0034917,FBgn0050170"	CG30170	P{TRiP.GL00596}attP40	VDRC.25590	En	YTHDC2	 YTH domain containing 2																						
106087	BHD	FBgn0261111			VDRC.38248	VDRC.106087	En	FLCN	Folliculin																						
3235	BI-1	FBgn0035871			VDRC.3235	VDRC.37108	En	TMBIM6	transmembrane BAX inhibitor motif containing 6																						
34997	BicC	FBgn0000182			P{TRiP.HMS01407}attP2	P{TRiP.GL00478}attP40	En	BICC1	BicC family RNA binding protein 1	"RENAL DYSPLASIA, CYSTIC, SUSCEPTIBILITY TO; CYSRD  "																					
32977	bsk	FBgn0000229			P{TRiP.HMS00777}attP2	P{TRiP.JF01275}attP2	Su	MAPK9	mitogen-activated protein kinase 9 																						
50658	btn	FBgn0014949			VDRC.50658	P{TRiP.HMJ02097}attP40	En	MEOX2	mesenchyme homeobox 2 																						
106976	Btnd	FBgn0029848		CG3599	VDRC.16663	VDRC.106976	En	BTD	biotinidase	BIOTINIDASE DEFICIENCY																					
28337	Cas	FBgn0022213			P{TRiP.JF02972}attP2	VDRC.2929	En	CSE1L	CSE1 chromosome segregation 1-like (yeast) 																						
28978	cathD	FBgn0029093			P{TRiP.HM05189}attP2	"Khurana et al., 2010"	En	CTSD	CATHEPSIN D	"CEROID LIPOFUSCINOSIS, NEURONAL"																					
35267	cdc2c	FBgn0004107			P{TRiP.GL00162}attP2	P{TRiP.HMS01543}attP40	En	CDK2	cyclin-dependent kinase 2 																						
34668	cg	FBgn0000289			P{TRiP.HMS01145}attP2	P{TRiP.JF02523}attP2	En	REPIN1	replication initiator 1																						
32388	CG10077	FBgn0035720			P{TRiP.HMS00380}attP2	P{TRiP.HMS00781}attP2	Su	DDX17	DEAD (Asp-Glu-Ala-Asp) box helicase 17 																						
3321	CG10253	FBgn0033983			VDRC.3321	P{TRiP.HMS01339}attP2	En	AGPS	alkylglycerone phosphate synthase 	"RHIZOMELIC CHONDRODYSPLASIA PUNCTATA, TYPE 3; RCDP3  "																					
45208	CG10257	FBgn0033985	FBgn0062429		VDRC.45208	VDRC.107744	En	FAIM	Fas apoptotic inhibitory molecule 																						
35473	CG10376	FBgn0032702			VDRC.35473	P{TRiP.HMS02300}attP2	En	PPM1F	"protein phosphatase, Mg2+/Mn2+ dependent, 1F "																						
27259	CG10417	FBgn0033021			VDRC.27259	P{TRiP.HMS01971}attP2	En	PPM1G	"protein phosphatase, Mg2+/Mn2+ dependent, 1G "																						
31585	CG10641	FBgn0032731			P{TRiP.JF01160}attP2	VDRC.31307	Su	EFHD1	"EF-hand domain family, member D1 "																						
15778	CG10730	FBgn0032843			VDRC.15778	P{TRiP.HMC04324}attP40	En		alkaline phosphatase-like																						
